,title,price,area,bhk,descrp
11,2 BHK Residential Apartment in Shyam Vihar - II,"₹ 21 Lac₹ 2,745/sq.ft.",765 sq.ft. (71 sq.m.) Super built-up Area,2 BHK2 Baths,"We are the proud owners of this 2 bhk apartment available in om sai apartments, shyam vihar - Ii shyam vihar najafgarh, delhi west. This unfurnished apartment, priced approximately at rs. 24706 per sq. Yards or rs. 21 lakhs. It will be ready for possession within 6 months. It is a resale and an under construction apartment. The unit is located on the 1st floor and has a super built-Up area of 8..."
12,3 BHK Residential Apartment in Moti Nagar,"₹ 1.55  - 2.02 Cr₹ 11,374/sq.ft.","1,415-1,753 sq.ft. (131-163 sq.m.) Super built-up Area",3 BHK,"Make DLF Capital Greens your next home. This project offers 3 BHK flats in Moti Nagar, Delhi West. With a super built-up area ranging from 1415.0 sq. ft. to 1753.0 sq. ft., these flats combine the finest design and amenities in Delhi West to provide a living experience unlike any other. It is a ready to move project and is unique in its perfect harmony of classic form and modern construction. T..."
13,3 BHK Residential Apartment in Dwarka Mor,"₹ 35  - 48 Lac₹ 4,776/sq.ft.",770-950 sq.ft. (72-88 sq.m.) Super built-up Area,3 BHK3 Baths,"Atulyam by Mitya Homes is a ready to move project, offering 3 BHK flats in Dwarka Mor, Delhi West. These flats have a super built-up area in the range of 770.0 sq. ft. to 950.0 sq. ft. and are available at an economical price of Rs. 35 Lac - Rs. 48 Lac. It is well connected to the city areas and features a large number of amenities to fit your needs. It is equipped with highlights such as Fire ..."
14,3 BHK Residential Apartment in Dwarka Mor,"₹ 32  - 36 Lac₹ 3,924/sq.ft.",830-930 sq.ft. (77-86 sq.m.) Super built-up Area,3 BHK3 Baths,"Enjoy a blissful living experience in VEDANTA by Mitya Homes. This residential project encompasses 3 BHK flats in Dwarka Mor, Delhi West and brings you the best of both the worlds – excellent aesthetics and exemplary lifestyle. Its unique highlights include facilities like Gated Community, Children's Play Area, Car Parking, Lift(s), 24/7 Water Supply and many others. All of these and the other ..."
15,3 BHK Independent Builder Floor in B3 Block Paschim Vihar,"₹ 2.25 Cr₹ 16,667/sq.ft.","1,350 sq.ft. (125 sq.m.) Carpet Area",3 BHK3 Baths,"South facing builder floor is available for sale in b3 block, paschim vihar, delhi west. It is ready to move prperty located in a gated society. The property is build with 150sq yard area with 3 bed rooms, 3 bath rooms, 2 balconies and 1 covered parking. The floor is priced at 2.25cr This property is located close to basic amenities like atm, bank, hospitals, market area and good transport faci..."
16,2 BHK Residential Apartment in Vikaspuri Extension,"₹ 90 Lac₹ 9,500/sq.ft.","1,000 sq.ft. (93 sq.m.) Super built-up Area",2 BHK2 Baths,"Looking for an affordable apartment with best facilities? You are at the right place! A freehold, semi furnished residential apartment at vikaspuri extension, delhi west, with super built up area of 1000 sq. Ft. Is available for sale. It is located on the 2nd floor, which comprises of 2 big extended bedrooms, 2 bathrooms, 2 wardrobes, modular kitchen, pooja room, exhaust fan, 2 geysers, 3 ac, l..."
17,4 BHK Residential Apartment in Moti Nagar,"₹ 6.25 Cr₹ 19,142/sq.ft.","3,265 sq.ft. (303 sq.m.) Super built-up Area",4 BHK4 Baths,"Dlf capital greens was envisioned as a great expression of exclusive and higher living. Nestled in moti nagar west delhi, covered in a lush green surrounding; A turn away from the pollution & noises of the city. Designed by reputed architects, the project comprises of every luxury & convenience."
18,3 BHK Residential Apartment in Dwarka Mor,"₹ 31  - 39 Lac₹ 4,354/sq.ft.",775-828 sq.ft. (72-77 sq.m.) Super built-up Area,3 BHK3 Baths,"This well-known project offers 3 BHK apartments in Dwarka Mor, Delhi West. With a super built-up area, ranging from 775.0 sq. ft. to 828.0 sq. ft., the apartments are available at an economical price range of Rs. 31 Lac to Rs. 39 Lac. There are 1 towers. A close attention has been paid to each detail for a comfortable living. It has Lift(s), Car Parking, Visitors Parking, 24/7 Water Supply, Fir..."
19,2 BHK Independent Builder Floor in Uttam Nagar,"₹ 20.15 Lac₹ 3,875/sq.ft.",520 sq.ft. (48 sq.m.) Super built-up Area,2 BHK1 Bath,"Two bedrooms with wide balcony. Drawing room and all bedrooms with false ceiling Wallpapers in all rooms and hall, Lift facility Modular kitchen with chimney One bathrooms with tile work up to roof height and branded Sanitary fittings. Bike parking facility Camera tft screen, Electronic door lock facility Wall to wall pop, Tiles work on front elevation, parking area and staircase. Vitrified flo..."
20,Residential land / Plot in C Block Vikaspuri,"₹ 7.95 Cr₹ 35,333/sq.ft.","2,250 sq.ft. (209 sq.m.) Plot Area",,"250 sq yard plot located at c-Block vikaspuri,
Main road facing 
Commercial location built up 2 floors
Nearer to market and metro 
(Visit once)"
21,2 BHK Independent Builder Floor in Uttam Nagar West,"₹ 16 Lac₹ 3,434/sq.ft.",495 sq.ft. (46 sq.m.) Super built-up Area,2 BHK1 Bath,"The builder floor of your dream is available for sale! Get ready to buy this beautiful freehold, fully furnished independent builder floor, with built up area of 50 sq. Yards at uttam nagar west, delhi west. This property is located on 2nd floor, which comprises of 2 bedrooms, 1 bathroom, modular kitchen, fans, and lights. Everything within the builder floor is of high quality. There is a balco..."
22,6 Bedroom Independent House in Rajouri garden,"₹ 8.5 Cr₹ 30,466/sq.ft.","2,790 sq.ft. (259 sq.m.) Plot Area",6 BHK5 Baths,"This is old double storey house situated at j block rajouri garden, new delhi."
23,15 Bedroom Independent House in Najafgarh,"₹ 3 Cr₹ 8,019/sq.ft.","3,741 sq.ft. (348 sq.m.) Plot Area",15 BHK8 Baths,"An impeccable opportunity is here for those who are looking to own aesthetically designed independent villa in gopal nagar, delhi west, delhi / ncr which ensures a relaxed and comfortable stay. Being an independent villa it provides you a serene and tranquil environment with a modern setup. This villa provides ample natural light and has good ventilation that invites comfort. Basic details: You..."
24,2 BHK Independent Builder Floor in Mahavir Enclave,"₹ 45 Lac₹ 5,625/sq.ft.",800 sq.ft. (74 sq.m.) Carpet Area,2 BHK2 Baths,"Address: 101, first floor, mahavir enclave, delhi west, delhi / ncr
1) piped gas facility is available.
2) the kitchen has been built with modular fittings.
3) the house has delhi jal board connection.
4) each house has a dedicated water tank.
5) dedicated parking space for 1 car.
6) building is under cctv surveillance."
